sr_no,entity_name,category,regulator,fip_implementation_stage,fiu_implementation_stage
1,AU Small Finance Bank Limited,Small Finance Bank,RBI,Live,Live
2,Axis Bank,Private Sector Bank,RBI,Live,Live
3,Bank of Baroda,Public Sector Bank,RBI,Live,Live
4,Bank of India,Public Sector Bank,RBI,Live,Live
5,Bank of Maharashtra,Public Sector Bank,RBI,Live,Live
6,Canara Bank,Public Sector Bank,RBI,Live,Live
7,Central Bank of India,Public Sector Bank,RBI,Live,Live
8,Federal Bank,Private Sector Bank,RBI,Live,Live
9,HDFC Bank,Private Sector Bank,RBI,Live,Live
10,ICICI Bank,Private Sector Bank,RBI,Live,Live
11,IDFC First Bank,Private Sector Bank,RBI,Live,Live
12,Indian Bank,Public Sector Bank,RBI,Live,Live
13,Indian Overseas Bank,Public Sector Bank,RBI,Live,Live
14,IndusInd Bank,Private Sector Bank,RBI,Live,Live
15,Karnataka Bank,Private Sector Bank,RBI,Live,Live
16,Karur Vysya Bank (KVB),Private Sector Bank,RBI,Live,Live
17,Kotak Mahindra Bank Limited,Private Sector Bank,RBI,Live,Live
18,Punjab National Bank,Public Sector Bank,RBI,Live,Live
19,Punjab & Sind Bank,Public Sector Bank,RBI,Live,Live
20,SBI,Public Sector Bank,RBI,Live,Live
21,Small Industries Development Bank of India (SIDBI),Financial Institution,RBI,Live,Live
22,UCO Bank,Public Sector Bank,RBI,Live,Live
23,Union Bank of India,Public Sector Bank,RBI,Live,Live
24,Yes Bank,Private Sector Bank,RBI,Live,Live
25,5Paisa Capital Limited,Stock Broker,SEBI,NA,Live
26,Alice Blue Financial Services Pvt Ltd,Stock Broker,SEBI,NA,Live
27,Alpha Capital,RIAs,SEBI,NA,Live
28,Alphaware Advisory Services Private Limited,RIAs,SEBI,NA,Testing
29,Amica Investment Advisers Private Limited (jupiter Money),RIAs,SEBI,NA,Live
30,Angel Broking,Stock Broker,SEBI,NA,Testing
31,Angel One Limited,Stock Broker,SEBI,NA,Live
32,ASK Financial Holdings Pvt Ltd,NBFC,RBI,NA,Evaluating
33,ASK Investment Managers Limited,Portfolio Manager,SEBI,NA,Evaluating
34,ASK Property Investment Advisors Private Limited,Portfolio Manager,SEBI,NA,Evaluating
35,Bajaj Finserv Direct Limited (Bajaj Markets),RIAs,SEBI,NA,Live
36,ASK Wealth Advisors Private Limited,RIAs,SEBI,NA,Evaluating
37,Bandhan Bank,Private Sector Bank,RBI,Evaluating,Evaluating
38,Baroda Gujarat Gramin Bank,RRB,RBI,Live,Live
39,Canara HSBC Life Insurance,Private Sector Life,IRDAI,Live,Live
